
'TmCO3+'                         228.9430  2.30  1.00    3   1.00000 'HCO3-'  1.00000 'Tm+3'  -1.00000 'H+'
'TmCO3+'                               1.9671    2.0959    2.2904    2.5034    2.7223    2.8577    2.8635    2.6410
'TmCO3+'                          1.56950972E+02   -9.89111846E+02   -1.52013286E-01    5.20340101E+04   -2.86477949E+06

'TmF+2'                          187.9330  2.80  2.00    2   1.00000 'F-'  1.00000 'Tm+3'
'TmF+2'                               -4.5334   -4.8483   -5.3598   -5.9731   -6.7626   -7.5902   -8.4949   -9.5552
'TmF+2'                           1.53085823E+02   -9.79056904E+02   -1.56140424E-01    5.55812827E+04   -3.36687991E+06

'TmF2+'                          206.9310  2.30  1.00    2   2.00000 'F-'  1.00000 'Tm+3'
'TmF2+'                               -8.3443   -8.4505   -8.7958   -9.3320  -10.1509  -11.1327  -12.3320  -13.8948
'TmF2+'                           2.96167668E+02   -1.88730282E+03   -2.98885601E-01    1.04885517E+05   -6.33422517E+06

'TmF3'                           225.9290  0.00  0.00    2   3.00000 'F-'  1.00000 'Tm+3'
'TmF3'                               -11.3975  -11.0998  -10.9766  -11.0916  -11.5340  -12.2979  -13.4548  -15.2159
'TmF3'                            4.36189756E+02   -2.76962602E+03   -4.38111476E-01    1.50409026E+05   -8.93748120E+06

'TmF4-'                          244.9280  1.80 -1.00    2   4.00000 'F-'  1.00000 'Tm+3'
'TmF4-'                              -14.3423  -13.3093  -12.2658  -11.4618  -10.9052  -10.7907  -11.1585  -12.2161
'TmF4-'                           4.43102603E+02   -2.81045509E+03   -4.37533384E-01    1.50227237E+05   -8.96659013E+06

'TmH2PO4+2'                      265.9210  2.80  2.00    2   1.00000 'H2PO4-'  1.00000 'Tm+3'
'TmH2PO4+2'                           -1.2757   -1.0365   -0.9532   -1.0522   -1.3531   -1.7969   -2.3779   -3.1488
'TmH2PO4+2'                       1.45354829E+02   -9.25046972E+02   -1.45598562E-01    5.31561410E+04   -3.46999199E+06

'TmHCO3+2'                       229.9510  2.80  2.00    2   1.00000 'HCO3-'  1.00000 'Tm+3'
'TmHCO3+2'                            -1.7897   -1.7890   -1.9762   -2.3206   -2.8643   -3.5038   -4.2493   -5.1602
'TmHCO3+2'                        1.44939701E+02   -9.24666842E+02   -1.46197764E-01    5.34027594E+04   -3.41808982E+06

'TmNO3+2'                        230.9390  2.80  2.00    5   1.00000 'NH3'  -1.00000 'H2O'  1.00000 'Tm+3'  1.00000 'SO4-2'  -1.00000 'HS-'
'TmNO3+2'                             83.0528   75.9768   67.6190   59.7896   51.8682   45.4065   39.9510   35.1471
'TmNO3+2'                         1.67804601E+02   -1.07585018E+03   -1.63364270E-01    8.68797615E+04   -4.17288638E+06

'TmO+'                           184.9340  2.30  1.00    3   1.00000 'Tm+3'  1.00000 'H2O'  -2.00000 'H+'
'TmO+'                                18.2280   15.8910   13.3154   11.0576    8.9164    7.2686    5.9334    4.7890
'TmO+'                            4.38849758E+01   -2.81350480E+02   -4.34791343E-02    1.91830733E+04   -3.70872837E+05

'TmO2-'                          200.9330  1.80 -1.00    3   1.00000 'Tm+3'  2.00000 'H2O'  -4.00000 'H+'
'TmO2-'                               36.7036   32.6616   28.2200   24.3547   20.7483   18.0620   16.0109   14.4471
'TmO2-'                          -3.17405532E+01    1.97030800E+02    3.41882869E-02   -2.73648390E+03    1.37421005E+06

'TmO2H'                          201.9410  0.00  0.00    3   1.00000 'Tm+3'  2.00000 'H2O'  -3.00000 'H+'
'TmO2H'                               27.6603   24.1588   20.3867   17.1692   14.2205   12.0430   10.3511    8.9500
'TmO2H'                           6.18086357E+01   -3.96278382E+02   -5.63718732E-02    2.62309604E+04   -2.56965675E+05

'TmOH+2'                         185.9420  2.80  2.00    3   1.00000 'Tm+3'  1.00000 'H2O'  -1.00000 'H+'
'TmOH+2'                               8.9217    7.6814    6.2693    4.9935    3.7455    2.7537    1.9276    1.2082
'TmOH+2'                          2.82752158E+01   -1.83766620E+02   -2.79955514E-02    1.31038338E+04   -4.67239873E+05

'TmSO4+'                         264.9980  2.30  1.00    2   1.00000 'SO4-2'  1.00000 'Tm+3'
'TmSO4+'                              -3.3713   -3.6494   -4.0568   -4.5229   -5.1330   -5.8251   -6.6834   -7.8728
'TmSO4+'                          2.78888716E+02   -1.77313549E+03   -2.76567882E-01    9.71920533E+04   -5.60229078E+06

'U(OH)+3'                        255.0360  3.60  3.00    4   0.75000 'H+'  1.00000 'UO2+2'  -0.25000 'SO4-2'  0.25000 'HS-'
'U(OH)+3'                             -0.6280   -0.0784    0.5548    1.1362    1.7246    2.2233    2.6848    3.1596
'U(OH)+3'                        -5.76601012E+01    3.70035341E+02    5.73895630E-02   -2.11159062E+04    1.07745404E+06

'UO+'                            254.0280  2.30  1.00    5  -1.37500 'H+'  1.00000 'UO2+2'  0.50000 'H2O'  -0.37500 'SO4-2'  0.37500 'HS-'
'UO+'                                 28.9534   25.9038   22.6649   19.9345   17.4739   15.7144   14.4286   13.4872
'UO+'                            -3.47691718E+01    2.24852642E+02    3.51279317E-02   -9.09233753E+03    1.70468023E+06

'UO+2'                           254.0280  2.80  2.00    4   1.00000 'UO2+2'  -0.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'UO+2'                                 1.3006    1.3876    1.5831    1.8433    2.1864    2.5374    2.8981    3.2822
'UO+2'                           -4.11278606E+01    2.66841328E+02    4.08473583E-02   -1.67764622E+04    1.15262206E+06

'UO2'                            270.0280  0.00  0.00    5  -2.25000 'H+'  1.00000 'UO2+2'  1.00000 'H2O'  -0.25000 'SO4-2'  0.25000 'HS-'
'UO2'                                  3.8747    3.9380    4.0543    4.1966    4.3621    4.4988    4.5948    4.6422
'UO2'                             2.16266024E+01   -1.28507501E+02   -2.27644579E-02    5.38788365E+03   -1.82853172E+05

'UO2OH+'                         287.0350  2.30  1.00    3   1.00000 'UO2+2'  1.00000 'H2O'  -1.00000 'H+'
'UO2OH+'                               5.9281    5.2111    4.4418    3.7873    3.1847    2.7312    2.3636    2.0375
'UO2OH+'                          2.43597511E+01   -1.54061205E+02   -2.37777412E-02    9.02402968E+03   -2.39642572E+05

'UO2OH'                          287.0350  0.00  0.00    5   1.50000 'H2O'  1.00000 'UO2+2'  -2.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'UO2OH'                               22.4842   20.8946   19.1097   17.5174   15.9792   14.7729   13.7781   12.9098
'UO2OH'                           3.92880930E+01   -2.43054826E+02   -3.83679580E-02    1.73017239E+04   -5.76722601E+05

'UO3'                            286.0270  0.00  0.00    3   1.00000 'UO2+2'  1.00000 'H2O'  -2.00000 'H+'
'UO3'                                 11.1545   10.3055    9.3974    8.6241    7.9056    7.3517    6.8819    6.4324
'UO3'                             4.74385705E+01   -2.95105121E+02   -4.71940517E-02    1.67063074E+04   -6.07580865E+05

'UO3-'                           286.0270  1.80 -1.00    5   1.50000 'H2O'  1.00000 'UO2+2'  -3.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'UO3-'                                42.3895   39.2197   35.6590   32.4912   29.4766   27.2051   25.4834   24.2284
'UO3-'                           -7.67322188E+01    4.91673651E+02    7.81754753E-02   -1.72938546E+04    1.72693456E+06

'UO4-2'                          302.0270  3.00 -2.00    3   1.00000 'UO2+2'  2.00000 'H2O'  -4.00000 'H+'
'UO4-2'                               35.3755   33.0135   30.5032   28.4206   26.6285   25.4807   24.8404   24.7070
'UO4-2'                          -1.79096261E+02    1.14378041E+03    1.83692726E-01   -5.68890640E+04    4.06083343E+06

'UOH+2'                          255.0360  2.80  2.00    5   1.00000 'UO2+2'  0.50000 'H2O'  -0.37500 'H+'  -0.37500 'SO4-2'  0.37500 'HS-'
'UOH+2'                               21.4648   19.3801   17.1522   15.2637   13.5577   12.3448   11.4810   10.8966
'UOH+2'                          -5.35370838E+01    3.42742294E+02    5.35697609E-02   -1.58228382E+04    1.66841301E+06

'VO+'                             66.9410  2.30  1.00    5  -1.12500 'H+'  1.00000 'VO+2'  0.50000 'H2O'  -0.12500 'SO4-2'  0.12500 'HS-'
'VO+'                                  5.7298    4.6518    3.6731    3.0087    2.5826    2.4227    2.4152    2.4948
'VO+'                            -4.98055480E+00    3.50907265E+01    7.55631320E-03   -4.92982287E+03    1.08656508E+06

'VO4-3'                          114.9390  4.20 -3.00    5   2.50000 'H2O'  1.00000 'VO+2'  -4.87500 'H+'  0.12500 'SO4-2'  -0.12500 'HS-'
'VO4-3'                               44.0295   41.1154   37.8400   34.9614   32.3106   30.4539   29.2613   28.7768
'VO4-3'                          -2.52290566E+02    1.60147226E+03    2.56823440E-01   -7.59541603E+04    4.91198904E+06

'VOH+'                            67.9490  2.30  1.00    5   1.00000 'VO+2'  1.00000 'H2O'  -1.25000 'H+'  -0.25000 'SO4-2'  0.25000 'HS-'
'VOH+'                                14.6656   13.4817   12.1969   11.0960   10.0878    9.3533    8.8041    8.3914
'VOH+'                           -4.00616060E+00    2.80172590E+01    5.88348740E-03    8.08601550E+02    3.39900505E+05

'VOH+2'                           67.9490  2.80  2.00    5   1.00000 'VO+2'  0.50000 'H2O'  -0.12500 'H+'  -0.12500 'SO4-2'  0.12500 'HS-'
'VOH+2'                                1.0576    0.6936    0.4381    0.3531    0.4242    0.6095    0.8632    1.1684
'VOH+2'                          -2.39201629E+01    1.53680520E+02    2.63948234E-02   -1.08364237E+04    1.04692536E+06

'VOOH+'                           83.9480  2.30  1.00    3   1.00000 'VO+2'  1.00000 'H2O'  -1.00000 'H+'
'VOOH+'                                6.1145    5.6289    5.1192    4.7023    4.3388    4.0816    3.8814    3.7012
'VOOH+'                           2.76704958E+01   -1.74037095E+02   -2.51215917E-02    1.00516601E+04   -3.74393702E+05

'YbCl+2'                         208.4920  2.80  2.00    2   1.00000 'Cl-'  1.00000 'Yb+3'
'YbCl+2'                              -0.1699   -0.3325   -0.6597   -1.0995   -1.7104   -2.3848   -3.1479   -4.0710
'YbCl+2'                          1.39475988E+02   -8.86535602E+02   -1.42654979E-01    5.03144396E+04   -3.08396631E+06

'YbCl2+'                         243.9450  2.30  1.00    2   2.00000 'Cl-'  1.00000 'Yb+3'
'YbCl2+'                               0.2791    0.0794   -0.3456   -0.9385   -1.7958   -2.7861   -3.9641   -5.4758
'YbCl2+'                          2.70440087E+02   -1.71502314E+03   -2.74550129E-01    9.55671441E+04   -5.72666844E+06

'YbCl3'                          279.3970  0.00  0.00    2   3.00000 'Cl-'  1.00000 'Yb+3'
'YbCl3'                                0.6251    0.5646    0.3095   -0.1400   -0.9027   -1.9025   -3.2212   -5.0763
'YbCl3'                           3.94129449E+02   -2.49161626E+03   -4.00030029E-01    1.35755435E+05   -7.95139474E+06

'YbCl4-'                         314.8500  1.80 -1.00    2   4.00000 'Cl-'  1.00000 'Yb+3'
'YbCl4-'                               0.6972    0.9765    1.2431    1.3953    1.3645    1.0679    0.4276   -0.7689
'YbCl4-'                          3.73623626E+02   -2.35616924E+03   -3.74332379E-01    1.25441587E+05   -7.17526357E+06

'YbCO3+'                         233.0490  2.30  1.00    3   1.00000 'HCO3-'  1.00000 'Yb+3'  -1.00000 'H+'
'YbCO3+'                               1.7306    1.8646    2.0603    2.2699    2.4811    2.6064    2.6010    2.3671
'YbCO3+'                          1.57145620E+02   -9.90633597E+02   -1.52341599E-01    5.21823529E+04   -2.88418565E+06

'YbF+2'                          192.0380  2.80  2.00    2   1.00000 'F-'  1.00000 'Yb+3'
'YbF+2'                               -4.6973   -5.0063   -5.5050   -6.1014   -6.8690   -7.6754   -8.5601   -9.6016
'YbF+2'                           1.52623467E+02   -9.75938901E+02   -1.55665504E-01    5.52370599E+04   -3.33387355E+06

'YbF2+'                          211.0370  2.30  1.00    2   2.00000 'F-'  1.00000 'Yb+3'
'YbF2+'                               -8.5038   -8.6085   -8.9358   -9.4411  -10.2149  -11.1492  -12.3012  -13.8177
'YbF2+'                           2.94855600E+02   -1.87851949E+03   -2.97379126E-01    1.04027387E+05   -6.24857555E+06

'YbF3'                           230.0350  0.00  0.00    2   3.00000 'F-'  1.00000 'Yb+3'
'YbF3'                               -11.6267  -11.3311  -11.1794  -11.2407  -11.6020  -12.2786  -13.3468  -15.0202
'YbF3'                            4.33438506E+02   -2.75138013E+03   -4.34898789E-01    1.48735961E+05   -8.77282300E+06

'YbF4-'                          249.0340  1.80 -1.00    2   4.00000 'F-'  1.00000 'Yb+3'
'YbF4-'                              -14.5494  -13.5406  -12.4750  -11.6065  -10.9410  -10.7035  -10.9431  -11.8704
'YbF4-'                           4.37548925E+02   -2.77389870E+03   -4.31417088E-01    1.47171211E+05   -8.67486002E+06

'YbH2PO4+2'                      270.0270  2.80  2.00    2   1.00000 'H2PO4-'  1.00000 'Yb+3'
'YbH2PO4+2'                           -1.4998   -1.2678   -1.1868   -1.2826   -1.5754   -2.0092   -2.5798   -3.3400
'YbH2PO4+2'                       1.44808205E+02   -9.21542773E+02   -1.45112389E-01    5.28036371E+04   -3.43298595E+06

'YbHCO3+2'                       234.0570  2.80  2.00    2   1.00000 'HCO3-'  1.00000 'Yb+3'
'YbHCO3+2'                            -2.0092   -2.0144   -2.2024   -2.5424   -3.0769   -3.7056   -4.4403   -5.3407
'YbHCO3+2'                        1.44781818E+02   -9.23626692E+02   -1.46072033E-01    5.31867794E+04   -3.38955751E+06

'YbNO3+2'                        235.0450  2.80  2.00    5   1.00000 'NH3'  -1.00000 'H2O'  1.00000 'Yb+3'  1.00000 'SO4-2'  -1.00000 'HS-'
'YbNO3+2'                             82.9190   75.8188   67.4393   59.5953   51.6642   45.1981   39.7408   34.9375
'YbNO3+2'                         1.66975499E+02   -1.07057694E+03   -1.62697235E-01    8.64566386E+04   -4.12729199E+06

'YbO+'                           189.0390  2.30  1.00    3   1.00000 'Yb+3'  1.00000 'H2O'  -2.00000 'H+'
'YbO+'                                17.9194   15.5864   13.0150   10.7604    8.6215    6.9740    5.6374    4.4904
'YbO+'                            4.42383138E+01   -2.83722961E+02   -4.39793111E-02    1.92562745E+04   -3.74581311E+05

'YbO2-'                          205.0390  1.80 -1.00    3   1.00000 'Yb+3'  2.00000 'H2O'  -4.00000 'H+'
'YbO2-'                               36.5610   32.5036   28.0487   24.1749   20.5636   17.8757   15.8243   14.2602
'YbO2-'                          -3.10496631E+01    1.92553345E+02    3.35099442E-02   -2.57757853E+03    1.37886960E+06

'YbO2H'                          206.0470  0.00  0.00    3   1.00000 'Yb+3'  2.00000 'H2O'  -3.00000 'H+'
'YbO2H'                               27.1966   23.7075   19.9567   16.7652   13.8493   11.7038   10.0426    8.6710
'YbO2H'                           6.13194050E+01   -3.93366132E+02   -5.56446489E-02    2.58889368E+04   -2.25470639E+05

'YbOH+2'                         190.0470  2.80  2.00    3   1.00000 'Yb+3'  1.00000 'H2O'  -1.00000 'H+'
'YbOH+2'                               8.6910    7.4500    6.0366    4.7589    3.5078    2.5121    1.6812    0.9565
'YbOH+2'                          2.83939974E+01   -1.84621318E+02   -2.82861705E-02    1.31112131E+04   -4.66493218E+05

'YbSO4+'                         269.1040  2.30  1.00    2   1.00000 'SO4-2'  1.00000 'Yb+3'
'YbSO4+'                              -3.5317   -3.8074   -4.2120   -4.6757   -5.2836   -5.9746   -6.8326   -8.0220
'YbSO4+'                          2.78739074E+02   -1.77222725E+03   -2.76518019E-01    9.71038903E+04   -5.59632086E+06

'YO+'                            104.9050  2.30  1.00    3   1.00000 'Y+3'  1.00000 'H2O'  -2.00000 'H+'
'YO+'                                 18.7901   16.4041   13.8144   11.5810    9.5019    7.9339    6.6864    5.6332
'YO+'                             4.04270943E+01   -2.57890298E+02   -3.95131198E-02    1.71172363E+04   -1.48514421E+05

'YO2-'                           120.9050  1.80 -1.00    3   1.00000 'Y+3'  2.00000 'H2O'  -4.00000 'H+'
'YO2-'                                40.8548   36.4732   31.6763   27.5172   23.6527   20.7884   18.6130   16.9636
'YO2-'                           -3.59317279E+01    2.25033771E+02    3.86972288E-02   -3.93566596E+03    1.58455913E+06

'YOH+2'                          105.9130  2.80  2.00    3   1.00000 'Y+3'  1.00000 'H2O'  -1.00000 'H+'
'YOH+2'                                8.9279    7.6814    6.3047    5.0991    3.9586    3.0829    2.3745    1.7711
'YOH+2'                           2.48623826E+01   -1.60652332E+02   -2.40336251E-02    1.09128444E+04   -2.45137917E+05

'ZnAsO4-'                        204.3090  1.80 -1.00    3   1.00000 'H2AsO4-'  1.00000 'Zn+2'  -2.00000 'H+'
'ZnAsO4-'                             12.4845   11.0603    9.5997    8.4404    7.4781    6.8508    6.4172    6.0792
'ZnAsO4-'                         5.13665738E+01   -3.27141036E+02   -4.28939458E-02    1.88571043E+04   -4.37383740E+05

'ZnCl+'                          100.8420  2.30  1.00    2   1.00000 'Cl-'  1.00000 'Zn+2'
'ZnCl+'                                0.4324   -0.2111   -1.0711   -1.9789   -3.0336   -4.0494   -5.0897   -6.2543
'ZnCl+'                           1.53586568E+02   -9.80453980E+02   -1.55923890E-01    5.62387393E+04   -3.28576025E+06

'ZnCl2'                          136.2950  0.00  0.00    2   2.00000 'Cl-'  1.00000 'Zn+2'
'ZnCl2'                                0.1312   -0.2757   -0.9623   -1.8112   -2.9338   -4.1417   -5.5010   -7.1694
'ZnCl2'                           2.78096439E+02   -1.76858341E+03   -2.80613066E-01    9.99068673E+04   -6.00806395E+06

'ZnCl3-'                         171.7470  1.80 -1.00    2   3.00000 'Cl-'  1.00000 'Zn+2'
'ZnCl3-'                               0.0659   -0.0177   -0.4173   -1.0807   -2.1024   -3.3009   -4.7100   -6.4692
'ZnCl3-'                          2.88584399E+02   -1.83338700E+03   -2.93101206E-01    1.04216293E+05   -6.49040262E+06

'ZnF+'                            84.3880  2.30  1.00    2   1.00000 'F-'  1.00000 'Zn+2'
'ZnF+'                                -1.1997   -1.1899   -1.3059   -1.5312   -1.9023   -2.3615   -2.9309   -3.6835
'ZnF+'                            1.51747711E+02   -9.65586074E+02   -1.51156833E-01    5.44315334E+04   -3.35065445E+06

'ZnH2AsO4+'                      206.3250  2.30  1.00    2   1.00000 'H2AsO4-'  1.00000 'Zn+2'
'ZnH2AsO4+'                           -0.6630   -0.5256   -0.4735   -0.5159   -0.6677   -0.9141   -1.2716   -1.8032
'ZnH2AsO4+'                       1.41412738E+02   -8.99785866E+02   -1.37853117E-01    5.06791968E+04   -3.14028076E+06

'ZnH2PO4+'                       162.3770  2.30  1.00    2   1.00000 'H2PO4-'  1.00000 'Zn+2'
'ZnH2PO4+'                            -1.5935   -1.5935   -1.5935   -1.5935   -1.5935   -1.5935   -1.5935   -1.5935
'ZnH2PO4+'                        0.00000000E+00   -1.59350000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'ZnHAsO4'                        205.3170  0.00  0.00    3   1.00000 'H2AsO4-'  1.00000 'Zn+2'  -1.00000 'H+'
'ZnHAsO4'                              3.2517    3.9458    2.8193    0.0782   -4.3481   -9.1913  -13.9966  -18.2726
'ZnHAsO4'                        -2.67117703E+02    1.65204342E+03    2.11107382E-01   -5.21340802E+04   -1.27131514E+06

'ZnHPO4'                         161.3690  0.00  0.00    3   1.00000 'H2PO4-'  1.00000 'Zn+2'  -1.00000 'H+'
'ZnHPO4'                               3.9120    3.9120    3.9120    3.9120    3.9120    3.9120    3.9120    3.9120
'ZnHPO4'                          0.00000000E+00    3.91200000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'ZnO'                             81.3890  0.00  0.00    3   1.00000 'Zn+2'  1.00000 'H2O'  -2.00000 'H+'
'ZnO'                                 19.7406   17.9288   15.9030   14.1061   12.3811   11.0350    9.9252    8.9468
'ZnO'                             5.66078884E+01   -3.58272081E+02   -5.42558618E-02    2.37594784E+04   -8.74649372E+05

'ZnO2-2'                          97.3890  3.00 -2.00    3   1.00000 'Zn+2'  2.00000 'H2O'  -4.00000 'H+'
'ZnO2-2'                              43.3114   40.5121   37.3986   34.6840   32.1923   30.4321   29.2508   28.6321
'ZnO2-2'                         -1.61689123E+02    1.03028686E+03    1.67809569E-01   -4.63978107E+04    3.29275835E+06

'ZnOH+'                           82.3970  2.30  1.00    3   1.00000 'Zn+2'  1.00000 'H2O'  -1.00000 'H+'
'ZnOH+'                                9.0432    7.8353    6.4562    5.2104    3.9928    3.0254    2.2161    1.4998
'ZnOH+'                           4.05699826E+01   -2.62409052E+02   -3.87575415E-02    1.76212161E+04   -7.51400845E+05

'ZnPO4-'                         160.3610  1.80 -1.00    3   1.00000 'H2PO4-'  1.00000 'Zn+2'  -2.00000 'H+'
'ZnPO4-'                              11.5138   11.5138   11.5138   11.5138   11.5138   11.5138   11.5138   11.5138
'ZnPO4-'                          0.00000000E+00    1.15138000E+01    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Zr+4'                            91.2240  4.50  4.00    3   1.00000 'ZrO+2'  2.00000 'H+'  -1.00000 'H2O'
'Zr+4'                                -2.6986   -1.7220   -0.6386    0.3191    1.2464    1.9922    2.6408    3.2480
'Zr+4'                           -4.53288583E+01    2.91428406E+02    4.68997780E-02   -1.66604408E+04    6.23172174E+05

'ZrO2'                           123.2230  0.00  0.00    3   1.00000 'ZrO+2'  1.00000 'H2O'  -2.00000 'H+'
'ZrO2'                                 8.5279    7.9746    7.2569    6.5267    5.7121    4.9618    4.2330    3.4888
'ZrO2'                            6.62509978E+01   -4.17439710E+02   -6.91188219E-02    2.53535614E+04   -1.46545867E+06

'ZrOH+3'                         108.2310  3.60  3.00    2   1.00000 'ZrO+2'  1.00000 'H+'
'ZrOH+3'                              -2.6489   -2.0524   -1.4709   -1.0268   -0.6694   -0.4403   -0.2794   -0.1453
'ZrOH+3'                         -1.41649956E+01    8.85943741E+01    1.42189331E-02   -3.68929233E+03   -1.60713235E+05

'null'

##################
#
#  Minerals
#
##################

'2K2SO4.Fe2(SO4)3:14H2O'        1000.6190    1.0000    6   2.00000 'Fe+2'  2.25000 'H+'  13.00000 'H2O'  4.00000 'K+'  5.25000 'SO4-2'  -0.25000 'HS-'
'2K2SO4.Fe2(SO4)3:14H2O'               4.8637    4.5601    4.1923    3.8427    3.5028    3.2631    3.1189    3.0542
'2K2SO4.Fe2(SO4)3:14H2O'         -2.37301185E+01    1.46011244E+02    2.78296125E-02   -5.08652205E+03    2.23740762E+05

'2KCl.FeCl3:H2O'                 329.3210    1.0000    7   5.00000 'Cl-'  1.00000 'Fe+2'  1.12500 'H+'  0.50000 'H2O'  2.00000 'K+'  0.12500 'SO4-2'  -0.12500 'HS-'
'2KCl.FeCl3:H2O'                      14.5789   14.4271   14.2431   14.0684   13.8984   13.7786   13.7065   13.6741
'2KCl.FeCl3:H2O'                 -1.17003810E+01    8.40870255E+01    1.37762210E-02   -2.47942752E+03    1.07834378E+05

'Acanthite(alpha)'               247.8020   34.2000    3   2.00000 'Ag+'  -1.00000 'H+'  1.00000 'HS-'
'Acanthite(alpha)'                   -39.7348  -36.0700  -31.9176  -28.1580  -24.4991  -21.6776  -19.5024  -17.9075
'Acanthite(alpha)'                1.50366527E+02   -9.55655510E+02   -1.41247239E-01    4.21680510E+04   -3.24078432E+06

'Adamite'                        286.7070   64.5700    4  -3.00000 'H+'  1.00000 'H2AsO4-'  2.00000 'Zn+2'  1.00000 'H2O'
'Adamite'                              5.7110    5.7110    5.7110    5.7110    5.7110    5.7110    5.7110    5.7110
'Adamite'                         0.00000000E+00    5.71100000E+00    0.00000000E+00    0.00000000E+00    0.00000000E+00

'Aegerine(alpha)'                231.0040   64.3700    7  -2.87500 'H+'  -2.50000 'H2O'  1.00000 'Fe+2'  1.00000 'Na+'  2.00000 'H4SiO4'  0.12500 'SO4-2'  -0.12500 'HS-'
'Aegerine(alpha)'                     10.7585    9.7057    8.5213    7.4734    6.4624    5.6484    4.9277    4.2104
'Aegerine(alpha)'                 9.84402264E+01   -6.25131645E+02   -9.42700682E-02    3.64869355E+04   -1.80491583E+06

'Afwillite'                      342.4470  129.5300    4  -6.00000 'H+'  3.00000 'Ca+2'  2.00000 'H4SiO4'  2.00000 'H2O'
'Afwillite'                           53.7744   49.4220   44.5239   40.1602   35.9609   32.6796   29.9734   27.5824
'Afwillite'                       1.53108465E+02   -9.67372449E+02   -1.43593817E-01    6.47091235E+04   -2.64671899E+06

'Ag(element)'                    107.8680   10.2700    5  -1.12500 'H+'  1.00000 'Ag+'  0.50000 'H2O'  -0.12500 'SO4-2'  0.12500 'HS-'
'Ag(element)'                        -10.4774   -9.2951   -7.9015   -6.5785   -5.2129   -4.0774   -3.1099   -2.2675
'Ag(element)'                     6.37823270E+00   -3.98610075E+01   -5.11636600E-04   -1.31522297E+03   -1.07692064E+05

'Ag2O'                           231.7350   30.0000    3  -2.00000 'H+'  2.00000 'Ag+'  1.00000 'H2O'
'Ag2O'                                13.2761   12.5705   11.8022   11.1699   10.6352   10.2877   10.0570    9.8897
'Ag2O'                            4.31007084E+01   -2.74539889E+02   -3.20892904E-02    1.82205087E+04   -8.89349603E+05

'Akermanite'                     272.6280   92.8100    5  -6.00000 'H+'  -1.00000 'H2O'  2.00000 'Ca+2'  1.00000 'Mg+2'  2.00000 'H4SiO4'
'Akermanite'                          51.1084   46.0830   40.3437   35.1334   30.0013   25.8865   22.4169   19.3159
'Akermanite'                      1.58040777E+02   -1.00548501E+03   -1.56513044E-01    6.83849914E+04   -2.80728751E+06

'Al(element)'                     26.9820   10.0000    5  -3.37500 'H+'  1.00000 'Al+3'  1.50000 'H2O'  -0.37500 'SO4-2'  0.37500 'HS-'
'Al(element)'                        108.2097   98.0667   86.4384   75.8318   65.3862   57.1133   50.3621   44.7223
'Al(element)'                     3.27213235E+01   -2.14612250E+02   -3.66038245E-02    4.22630391E+04   -4.08222114E+05

'Alabandite'                      87.0040   21.4600    3   1.00000 'Mn+2'  -1.00000 'H+'  1.00000 'HS-'
'Alabandite'                           0.3493   -0.0031   -0.4910   -1.0227   -1.6686   -2.3314   -3.0655   -3.9685
'Alabandite'                      1.61143460E+02   -1.02453679E+03   -1.61587688E-01    5.72289800E+04   -3.32105930E+06

'Alamosite'                      283.2840   43.6500    4  -2.00000 'H+'  -1.00000 'H2O'  1.00000 'Pb+2'  1.00000 'H4SiO4'
'Alamosite'                            6.6396    6.1713    5.6290    5.1341    4.6392    4.2244    3.8434    3.4533
'Alamosite'                       5.31565618E+01   -3.35838164E+02   -5.16019887E-02    1.97177530E+04   -1.03139039E+06

'Albite(high)'                   262.2230  100.4300    5  -4.00000 'H+'  -4.00000 'H2O'  1.00000 'Al+3'  1.00000 'Na+'  3.00000 'H4SiO4'
'Albite(high)'                         5.6741    4.1386    2.3907    0.8136   -0.7489   -2.0426   -3.2054   -4.3378
'Albite(high)'                    1.10763782E+02   -7.09564838E+02   -1.11515827E-01    4.09878406E+04   -1.92081084E+06

'Albite(low)'                    262.2230  100.0700    5  -4.00000 'H+'  -4.00000 'H2O'  1.00000 'Al+3'  1.00000 'Na+'  3.00000 'H4SiO4'
'Albite(low)'                          4.0596    2.7406    1.2105   -0.2069   -1.6639   -2.9253   -4.1077   -5.2974
'Albite(low)'                     1.09925537E+02   -7.00531300E+02   -1.15546059E-01    3.96091550E+04   -1.90568299E+06

'Ab80An20-lo'                         265.418   100.197    6    0.200 'Ca+2'    0.800 'Na+'    1.2 'Al+3'    2.800 'H4SiO4'    -3.200 'H2O'    -4.800 'H+'
'Ab80An20-lo'                          9.555   7.398           4.959   2.732   0.482   -1.405  -3.063  -4.520
'Ab80An20-lo'                          26.50112489     -169.1986711    -0.04058378     11243.58527  0.000
# Arnorsson 1999, AJS  corrected for consistency with quartz solubility in this database

'AlF3'                            83.9770   27.0900    2   1.00000 'Al+3'  3.00000 'F-'
